2020-03-24T03:40:46.8177152Z ##[section]Starting: Fetch master branch
2020-03-24T03:40:46.8272563Z ==============================================================================
2020-03-24T03:40:46.8272925Z Task         : PowerShell
2020-03-24T03:40:46.8273338Z Description  : Run a PowerShell script on Linux, macOS, or Windows
2020-03-24T03:40:46.8273598Z Version      : 2.165.0
2020-03-24T03:40:46.8273840Z Author       : Microsoft Corporation
2020-03-24T03:40:46.8274365Z Help         : https://docs.microsoft.com/azure/devops/pipelines/tasks/utility/powershell
2020-03-24T03:40:46.8274762Z ==============================================================================
2020-03-24T03:40:48.0698315Z Generating script.
2020-03-24T03:40:48.1124244Z ========================== Starting Command Output ===========================
2020-03-24T03:40:48.1391702Z ##[command]"C:\windows\System32\WindowsPowerShell\v1.0\powershell.exe" -NoLogo -NoProfile -NonInteractive -ExecutionPolicy Unrestricted -Command ". 'd:\work\_temp\a8fefbe0-1344-4a81-884f-44c736fdc06e.ps1'"
2020-03-24T03:40:48.8328856Z remote: Azure Repos        
2020-03-24T03:40:48.8874425Z remote: 
2020-03-24T03:40:48.8874765Z remote: Found 5428 objects to send. (55 ms)        
2020-03-24T03:40:48.9670784Z Receiving objects:   0% (1/5428)
2020-03-24T03:40:48.9683216Z Receiving objects:   1% (55/5428)
2020-03-24T03:40:48.9697593Z Receiving objects:   2% (109/5428)
2020-03-24T03:40:48.9709773Z Receiving objects:   3% (163/5428)
2020-03-24T03:40:48.9718344Z Receiving objects:   4% (218/5428)
2020-03-24T03:40:48.9723863Z Receiving objects:   5% (272/5428)
2020-03-24T03:40:48.9734135Z Receiving objects:   6% (326/5428)
2020-03-24T03:40:48.9743463Z Receiving objects:   7% (380/5428)
2020-03-24T03:40:48.9750823Z Receiving objects:   8% (435/5428)
2020-03-24T03:40:48.9759298Z Receiving objects:   9% (489/5428)
2020-03-24T03:40:48.9769481Z Receiving objects:  10% (543/5428)
2020-03-24T03:40:48.9782822Z Receiving objects:  11% (598/5428)
2020-03-24T03:40:48.9791623Z Receiving objects:  12% (652/5428)
2020-03-24T03:40:48.9800354Z Receiving objects:  13% (706/5428)
2020-03-24T03:40:48.9815636Z Receiving objects:  14% (760/5428)
2020-03-24T03:40:48.9829743Z Receiving objects:  15% (815/5428)
2020-03-24T03:40:48.9843547Z Receiving objects:  16% (869/5428)
2020-03-24T03:40:48.9856059Z Receiving objects:  17% (923/5428)
2020-03-24T03:40:48.9866125Z Receiving objects:  18% (978/5428)
2020-03-24T03:40:48.9880335Z Receiving objects:  19% (1032/5428)
2020-03-24T03:40:48.9896572Z Receiving objects:  20% (1086/5428)
2020-03-24T03:40:48.9904423Z Receiving objects:  21% (1140/5428)
2020-03-24T03:40:48.9907158Z Receiving objects:  22% (1195/5428)
2020-03-24T03:40:48.9910103Z Receiving objects:  23% (1249/5428)
2020-03-24T03:40:48.9913631Z Receiving objects:  24% (1303/5428)
2020-03-24T03:40:48.9918115Z Receiving objects:  25% (1357/5428)
2020-03-24T03:40:48.9919770Z Receiving objects:  26% (1412/5428)
2020-03-24T03:40:48.9923581Z Receiving objects:  27% (1466/5428)
2020-03-24T03:40:48.9926483Z Receiving objects:  28% (1520/5428)
2020-03-24T03:40:48.9928962Z Receiving objects:  29% (1575/5428)
2020-03-24T03:40:48.9931584Z Receiving objects:  30% (1629/5428)
2020-03-24T03:40:48.9936489Z Receiving objects:  31% (1683/5428)
2020-03-24T03:40:48.9938130Z Receiving objects:  32% (1737/5428)
2020-03-24T03:40:48.9940711Z Receiving objects:  33% (1792/5428)
2020-03-24T03:40:48.9950418Z Receiving objects:  34% (1846/5428)
2020-03-24T03:40:48.9953012Z Receiving objects:  35% (1900/5428)
2020-03-24T03:40:48.9954559Z Receiving objects:  36% (1955/5428)
2020-03-24T03:40:48.9959205Z Receiving objects:  37% (2009/5428)
2020-03-24T03:40:48.9962351Z Receiving objects:  38% (2063/5428)
2020-03-24T03:40:48.9963581Z Receiving objects:  39% (2117/5428)
2020-03-24T03:40:48.9966954Z Receiving objects:  40% (2172/5428)
2020-03-24T03:40:49.0023827Z Receiving objects:  41% (2226/5428)
2020-03-24T03:40:49.0086358Z Receiving objects:  42% (2280/5428)
2020-03-24T03:40:49.0164817Z Receiving objects:  43% (2335/5428)
2020-03-24T03:40:49.0214331Z Receiving objects:  44% (2389/5428)
2020-03-24T03:40:49.0322126Z Receiving objects:  45% (2443/5428)
2020-03-24T03:40:49.0362566Z Receiving objects:  46% (2497/5428)
2020-03-24T03:40:49.0391329Z Receiving objects:  47% (2552/5428)
2020-03-24T03:40:49.0440347Z Receiving objects:  48% (2606/5428)
2020-03-24T03:40:49.0485024Z Receiving objects:  49% (2660/5428)
2020-03-24T03:40:49.0554088Z Receiving objects:  50% (2714/5428)
2020-03-24T03:40:49.0592391Z Receiving objects:  51% (2769/5428)
2020-03-24T03:40:49.0866263Z Receiving objects:  52% (2823/5428)
2020-03-24T03:40:49.0955541Z Receiving objects:  53% (2877/5428)
2020-03-24T03:40:49.1010992Z Receiving objects:  54% (2932/5428)
2020-03-24T03:40:49.1060391Z Receiving objects:  55% (2986/5428)
2020-03-24T03:40:49.1097588Z Receiving objects:  56% (3040/5428)
2020-03-24T03:40:49.1122381Z Receiving objects:  57% (3094/5428)
2020-03-24T03:40:49.1146419Z Receiving objects:  58% (3149/5428)
2020-03-24T03:40:49.1165174Z Receiving objects:  59% (3203/5428)
2020-03-24T03:40:49.1196576Z Receiving objects:  60% (3257/5428)
2020-03-24T03:40:49.1223140Z Receiving objects:  61% (3312/5428)
2020-03-24T03:40:49.1265664Z Receiving objects:  62% (3366/5428)
2020-03-24T03:40:49.1347656Z Receiving objects:  63% (3420/5428)
2020-03-24T03:40:49.1458046Z Receiving objects:  64% (3474/5428)
2020-03-24T03:40:49.1525721Z Receiving objects:  65% (3529/5428)
2020-03-24T03:40:49.1597968Z Receiving objects:  66% (3583/5428)
2020-03-24T03:40:49.1677096Z Receiving objects:  67% (3637/5428)
2020-03-24T03:40:49.1762160Z Receiving objects:  68% (3692/5428)
2020-03-24T03:40:49.1850629Z Receiving objects:  69% (3746/5428)
2020-03-24T03:40:49.1955449Z Receiving objects:  70% (3800/5428)
2020-03-24T03:40:49.2227222Z Receiving objects:  71% (3854/5428)
2020-03-24T03:40:49.2457979Z Receiving objects:  72% (3909/5428)
2020-03-24T03:40:49.2574098Z Receiving objects:  73% (3963/5428)
2020-03-24T03:40:49.2697039Z Receiving objects:  74% (4017/5428)
2020-03-24T03:40:49.2814336Z Receiving objects:  75% (4071/5428)
2020-03-24T03:40:49.3213644Z Receiving objects:  76% (4126/5428)
2020-03-24T03:40:49.3660387Z Receiving objects:  77% (4180/5428)
2020-03-24T03:40:49.3793400Z Receiving objects:  78% (4234/5428)
2020-03-24T03:40:49.3949060Z Receiving objects:  79% (4289/5428)
2020-03-24T03:40:49.4051259Z Receiving objects:  80% (4343/5428)
2020-03-24T03:40:49.4307502Z Receiving objects:  81% (4397/5428)
2020-03-24T03:40:49.4798209Z Receiving objects:  82% (4451/5428), 5.13 MiB | 10.26 MiB/s
2020-03-24T03:40:49.5196909Z Receiving objects:  83% (4506/5428), 5.13 MiB | 10.26 MiB/s
2020-03-24T03:40:49.5235189Z Receiving objects:  84% (4560/5428), 5.13 MiB | 10.26 MiB/s
2020-03-24T03:40:49.5250637Z Receiving objects:  85% (4614/5428), 5.13 MiB | 10.26 MiB/s
2020-03-24T03:40:49.5267795Z Receiving objects:  86% (4669/5428), 5.13 MiB | 10.26 MiB/s
2020-03-24T03:40:49.5317278Z Receiving objects:  87% (4723/5428), 5.13 MiB | 10.26 MiB/s
2020-03-24T03:40:49.5385288Z Receiving objects:  88% (4777/5428), 5.13 MiB | 10.26 MiB/s
2020-03-24T03:40:49.5412172Z Receiving objects:  89% (4831/5428), 5.13 MiB | 10.26 MiB/s
2020-03-24T03:40:49.6246366Z Receiving objects:  90% (4886/5428), 5.13 MiB | 10.26 MiB/s
2020-03-24T03:40:49.6259642Z Receiving objects:  91% (4940/5428), 5.13 MiB | 10.26 MiB/s
2020-03-24T03:40:49.6272273Z Receiving objects:  92% (4994/5428), 5.13 MiB | 10.26 MiB/s
2020-03-24T03:40:49.6321426Z Receiving objects:  93% (5049/5428), 5.13 MiB | 10.26 MiB/s
2020-03-24T03:40:49.6325525Z Receiving objects:  94% (5103/5428), 5.13 MiB | 10.26 MiB/s
2020-03-24T03:40:49.6334066Z Receiving objects:  95% (5157/5428), 5.13 MiB | 10.26 MiB/s
2020-03-24T03:40:49.6341313Z Receiving objects:  96% (5211/5428), 5.13 MiB | 10.26 MiB/s
2020-03-24T03:40:49.6346465Z Receiving objects:  97% (5266/5428), 5.13 MiB | 10.26 MiB/s
2020-03-24T03:40:49.6349550Z Receiving objects:  98% (5320/5428), 5.13 MiB | 10.26 MiB/s
2020-03-24T03:40:49.6356177Z Receiving objects:  99% (5374/5428), 5.13 MiB | 10.26 MiB/s
2020-03-24T03:40:49.6358551Z Receiving objects: 100% (5428/5428), 5.13 MiB | 10.26 MiB/s
2020-03-24T03:40:49.6359270Z Receiving objects: 100% (5428/5428), 6.73 MiB | 9.42 MiB/s, done.
2020-03-24T03:40:49.6379925Z Resolving deltas:   0% (0/1912)
2020-03-24T03:40:49.6380405Z Resolving deltas:   1% (20/1912)
2020-03-24T03:40:49.6401553Z Resolving deltas:   2% (39/1912)
2020-03-24T03:40:49.6406718Z Resolving deltas:   3% (58/1912)
2020-03-24T03:40:49.6407510Z Resolving deltas:   4% (77/1912)
2020-03-24T03:40:49.6408165Z Resolving deltas:   5% (96/1912)
2020-03-24T03:40:49.6408844Z Resolving deltas:   6% (115/1912)
2020-03-24T03:40:49.6409740Z Resolving deltas:   7% (136/1912)
