2020-03-24T03:32:07.5744240Z ##[section]Starting: Fetch master branch
2020-03-24T03:32:07.5831562Z ==============================================================================
2020-03-24T03:32:07.5831901Z Task         : PowerShell
2020-03-24T03:32:07.5832179Z Description  : Run a PowerShell script on Linux, macOS, or Windows
2020-03-24T03:32:07.5832456Z Version      : 2.165.0
2020-03-24T03:32:07.5832682Z Author       : Microsoft Corporation
2020-03-24T03:32:07.5833016Z Help         : https://docs.microsoft.com/azure/devops/pipelines/tasks/utility/powershell
2020-03-24T03:32:07.5833511Z ==============================================================================
2020-03-24T03:32:08.5376548Z Generating script.
2020-03-24T03:32:08.5788263Z ========================== Starting Command Output ===========================
2020-03-24T03:32:08.6091771Z ##[command]"C:\windows\System32\WindowsPowerShell\v1.0\powershell.exe" -NoLogo -NoProfile -NonInteractive -ExecutionPolicy Unrestricted -Command ". 'd:\work\_temp\faefd52a-e8de-481d-992a-ab2e307ff529.ps1'"
2020-03-24T03:32:09.1781264Z remote: Azure Repos        
2020-03-24T03:32:09.3174053Z remote: 
2020-03-24T03:32:09.3174436Z remote: Found 5428 objects to send. (140 ms)        
2020-03-24T03:32:09.3512753Z Receiving objects:   0% (1/5428)
2020-03-24T03:32:09.3521879Z Receiving objects:   1% (55/5428)
2020-03-24T03:32:09.3532982Z Receiving objects:   2% (109/5428)
2020-03-24T03:32:09.3542721Z Receiving objects:   3% (163/5428)
2020-03-24T03:32:09.3550872Z Receiving objects:   4% (218/5428)
2020-03-24T03:32:09.3555497Z Receiving objects:   5% (272/5428)
2020-03-24T03:32:09.3564589Z Receiving objects:   6% (326/5428)
2020-03-24T03:32:09.3571552Z Receiving objects:   7% (380/5428)
2020-03-24T03:32:09.3577948Z Receiving objects:   8% (435/5428)
2020-03-24T03:32:09.3585424Z Receiving objects:   9% (489/5428)
2020-03-24T03:32:09.3592774Z Receiving objects:  10% (543/5428)
2020-03-24T03:32:09.3603878Z Receiving objects:  11% (598/5428)
2020-03-24T03:32:09.3679150Z Receiving objects:  12% (652/5428)
2020-03-24T03:32:09.3687145Z Receiving objects:  13% (706/5428)
2020-03-24T03:32:09.3699363Z Receiving objects:  14% (760/5428)
2020-03-24T03:32:09.3771417Z Receiving objects:  15% (815/5428)
2020-03-24T03:32:09.3783779Z Receiving objects:  16% (869/5428)
2020-03-24T03:32:09.3793216Z Receiving objects:  17% (923/5428)
2020-03-24T03:32:09.3834865Z Receiving objects:  18% (978/5428)
2020-03-24T03:32:09.3848255Z Receiving objects:  19% (1032/5428)
2020-03-24T03:32:09.3862761Z Receiving objects:  20% (1086/5428)
2020-03-24T03:32:09.3884370Z Receiving objects:  21% (1140/5428)
2020-03-24T03:32:09.3885715Z Receiving objects:  22% (1195/5428)
2020-03-24T03:32:09.3888278Z Receiving objects:  23% (1249/5428)
2020-03-24T03:32:09.3892956Z Receiving objects:  24% (1303/5428)
2020-03-24T03:32:09.3895025Z Receiving objects:  25% (1357/5428)
2020-03-24T03:32:09.3896221Z Receiving objects:  26% (1412/5428)
2020-03-24T03:32:09.3898257Z Receiving objects:  27% (1466/5428)
2020-03-24T03:32:09.3949772Z Receiving objects:  28% (1520/5428)
2020-03-24T03:32:09.3951582Z Receiving objects:  29% (1575/5428)
2020-03-24T03:32:09.3953816Z Receiving objects:  30% (1629/5428)
2020-03-24T03:32:09.3959095Z Receiving objects:  31% (1683/5428)
2020-03-24T03:32:09.3960400Z Receiving objects:  32% (1737/5428)
2020-03-24T03:32:09.3962484Z Receiving objects:  33% (1792/5428)
2020-03-24T03:32:09.3969195Z Receiving objects:  34% (1846/5428)
2020-03-24T03:32:09.3971087Z Receiving objects:  35% (1900/5428)
2020-03-24T03:32:09.3993971Z Receiving objects:  36% (1955/5428)
2020-03-24T03:32:09.3998669Z Receiving objects:  37% (2009/5428)
2020-03-24T03:32:09.4001230Z Receiving objects:  38% (2063/5428)
2020-03-24T03:32:09.4001978Z Receiving objects:  39% (2117/5428)
2020-03-24T03:32:09.4006386Z Receiving objects:  40% (2172/5428)
2020-03-24T03:32:09.4164868Z Receiving objects:  41% (2226/5428)
2020-03-24T03:32:09.4336706Z Receiving objects:  42% (2280/5428)
2020-03-24T03:32:09.4440922Z Receiving objects:  43% (2335/5428)
2020-03-24T03:32:09.4582814Z Receiving objects:  44% (2389/5428)
2020-03-24T03:32:09.4850860Z Receiving objects:  45% (2443/5428)
2020-03-24T03:32:09.4886679Z Receiving objects:  46% (2497/5428)
2020-03-24T03:32:09.4913171Z Receiving objects:  47% (2552/5428)
2020-03-24T03:32:09.4957737Z Receiving objects:  48% (2606/5428)
2020-03-24T03:32:09.5000556Z Receiving objects:  49% (2660/5428)
2020-03-24T03:32:09.5154048Z Receiving objects:  50% (2714/5428)
2020-03-24T03:32:09.5228059Z Receiving objects:  51% (2769/5428)
2020-03-24T03:32:09.5577420Z Receiving objects:  52% (2823/5428)
2020-03-24T03:32:09.5791218Z Receiving objects:  53% (2877/5428)
2020-03-24T03:32:09.5874560Z Receiving objects:  54% (2932/5428)
2020-03-24T03:32:09.5919498Z Receiving objects:  55% (2986/5428)
2020-03-24T03:32:09.5951643Z Receiving objects:  56% (3040/5428)
2020-03-24T03:32:09.5974777Z Receiving objects:  57% (3094/5428)
2020-03-24T03:32:09.5995162Z Receiving objects:  58% (3149/5428)
2020-03-24T03:32:09.6010630Z Receiving objects:  59% (3203/5428)
2020-03-24T03:32:09.6036878Z Receiving objects:  60% (3257/5428)
2020-03-24T03:32:09.6061750Z Receiving objects:  61% (3312/5428)
